2024-06-21 09:30:00-04:00,447.135009765625,447.7699890136719,446.70001220703125,447.2544860839844,447.2544860839844,6609796
2024-06-21 09:31:00-04:00,447.489990234375,447.95001220703125,447.25,447.69000244140625,447.69000244140625,77692
2024-06-21 09:32:00-04:00,447.5299987792969,449.4100036621094,447.2200012207031,449.4100036621094,449.4100036621094,167912
2024-06-21 09:33:00-04:00,449.29998779296875,449.6499938964844,448.1300048828125,448.29071044921875,448.29071044921875,737166
2024-06-21 09:34:00-04:00,448.30999755859375,449.8999938964844,448.2900085449219,449.80999755859375,449.80999755859375,130209
2024-06-21 09:35:00-04:00,449.80999755859375,450.389892578125,449.239990234375,450.1700134277344,450.1700134277344,214393
2024-06-21 09:36:00-04:00,450.25,450.25,448.9100036621094,449.3699951171875,449.3699951171875,114911
2024-06-21 09:37:00-04:00,449.3699951171875,449.3900146484375,448.8599853515625,449.1499938964844,449.1499938964844,92111
2024-06-21 09:38:00-04:00,449.1099853515625,449.2629089355469,448.42010498046875,448.54998779296875,448.54998779296875,70000
2024-06-21 09:39:00-04:00,448.4700012207031,448.7349853515625,447.8800048828125,448.5899963378906,448.5899963378906,103260
2024-06-21 09:40:00-04:00,448.6400146484375,449.25250244140625,448.5777893066406,448.8800048828125,448.8800048828125,194279
2024-06-21 09:41:00-04:00,449.1361999511719,449.3500061035156,448.3800048828125,448.8699951171875,448.8699951171875,83115
2024-06-21 09:42:00-04:00,448.93499755859375,449.260009765625,448.9100036621094,449.17999267578125,449.17999267578125,67040
2024-06-21 09:43:00-04:00,449.1700134277344,449.19000244140625,448.4024963378906,448.67999267578125,448.67999267578125,98789
2024-06-21 09:44:00-04:00,448.67999267578125,449.0299987792969,448.220703125,448.3016052246094,448.3016052246094,48891
2024-06-21 09:45:00-04:00,447.989990234375,448.8399963378906,447.79998779296875,448.7200012207031,448.7200012207031,99831
2024-06-21 09:46:00-04:00,448.6400146484375,448.739990234375,448.2200927734375,448.3599853515625,448.3599853515625,43527
2024-06-21 09:47:00-04:00,448.3900146484375,448.5,446.75,447.1499938964844,447.1499938964844,96508
2024-06-21 09:48:00-04:00,447.2300109863281,447.5899963378906,446.8800048828125,447.5199890136719,447.5199890136719,46149
2024-06-21 09:49:00-04:00,447.5950012207031,447.6653137207031,446.7900085449219,447.2300109863281,447.2300109863281,48425
2024-06-21 09:50:00-04:00,447.260009765625,447.5,446.9700012207031,447.1499938964844,447.1499938964844,48416
2024-06-21 09:51:00-04:00,447.0799865722656,447.3533935546875,446.6300964355469,447.0071105957031,447.0071105957031,65037
2024-06-21 09:52:00-04:00,447.07000732421875,447.42999267578125,447.0400085449219,447.05999755859375,447.05999755859375,36816
2024-06-21 09:53:00-04:00,447.25,447.4200134277344,446.8999938964844,447.1523132324219,447.1523132324219,55086
2024-06-21 09:54:00-04:00,447.15130615234375,447.2099914550781,446.57000732421875,446.8900146484375,446.8900146484375,52796
2024-06-21 09:55:00-04:00,446.9800109863281,447.4800109863281,446.9700012207031,447.4800109863281,447.4800109863281,39939
2024-06-21 09:56:00-04:00,447.44000244140625,447.70001220703125,447.1499938964844,447.3699951171875,447.3699951171875,52672
2024-06-21 09:57:00-04:00,447.42999267578125,447.6400146484375,447.385009765625,447.639892578125,447.639892578125,42968
2024-06-21 09:58:00-04:00,447.55999755859375,447.8999938964844,447.375,447.375,447.375,56054
2024-06-21 09:59:00-04:00,447.2799987792969,447.5400085449219,447.2449951171875,447.2950134277344,447.2950134277344,37878
2024-06-21 10:00:00-04:00,447.3399963378906,448.25,447.29998779296875,448.17999267578125,448.17999267578125,38174
2024-06-21 10:01:00-04:00,448.1300048828125,448.54400634765625,448.1199951171875,448.54400634765625,448.54400634765625,43332
2024-06-21 10:02:00-04:00,448.5799865722656,448.82000732421875,448.25,448.2950134277344,448.2950134277344,36443
2024-06-21 10:03:00-04:00,448.3299865722656,448.510009765625,448.2900085449219,448.3599853515625,448.3599853515625,28948
2024-06-21 10:04:00-04:00,448.3399963378906,448.79998779296875,448.3299865722656,448.7099914550781,448.7099914550781,37426
2024-06-21 10:05:00-04:00,448.7200012207031,448.7699890136719,448.1099853515625,448.5392150878906,448.5392150878906,41969
2024-06-21 10:06:00-04:00,448.56500244140625,448.92999267578125,448.4601135253906,448.80499267578125,448.80499267578125,61243
2024-06-21 10:07:00-04:00,448.8299865722656,448.8960876464844,448.30999755859375,448.42999267578125,448.42999267578125,28909
2024-06-21 10:08:00-04:00,448.43499755859375,448.7099914550781,448.04119873046875,448.072998046875,448.072998046875,35516
