2024-06-26 09:15:00+05:30,958.3499755859375,959.75,957.0,958.0999755859375,958.0999755859375,0
2024-06-26 09:16:00+05:30,958.3499755859375,958.3499755859375,956.5999755859375,957.0499877929688,957.0499877929688,39697
2024-06-26 09:17:00+05:30,957.5999755859375,958.3499755859375,956.25,956.3499755859375,956.3499755859375,146173
2024-06-26 09:18:00+05:30,956.75,957.8499755859375,956.7000122070312,957.5,957.5,66861
2024-06-26 09:19:00+05:30,957.9500122070312,958.9500122070312,957.2999877929688,958.5499877929688,958.5499877929688,51178
2024-06-26 09:20:00+05:30,958.5,959.0,957.1500244140625,957.7000122070312,957.7000122070312,86784
2024-06-26 09:21:00+05:30,957.5499877929688,958.2999877929688,957.0,957.9000244140625,957.9000244140625,29349
2024-06-26 09:22:00+05:30,957.6500244140625,958.25,957.5,958.0,958.0,31120
2024-06-26 09:23:00+05:30,958.0,958.5,957.8499755859375,958.2000122070312,958.2000122070312,10219
2024-06-26 09:24:00+05:30,958.5999755859375,959.25,958.4500122070312,959.25,959.25,58903
2024-06-26 09:25:00+05:30,959.4500122070312,960.6500244140625,959.4500122070312,960.2000122070312,960.2000122070312,99925
2024-06-26 09:26:00+05:30,959.9500122070312,960.75,959.6500244140625,960.5499877929688,960.5499877929688,63940
2024-06-26 09:27:00+05:30,960.5999755859375,961.5,960.5,961.25,961.25,43031
2024-06-26 09:28:00+05:30,961.4500122070312,961.9000244140625,961.2999877929688,961.9000244140625,961.9000244140625,54373
2024-06-26 09:29:00+05:30,961.8499755859375,962.2999877929688,959.5499877929688,959.75,959.75,97381
2024-06-26 09:30:00+05:30,959.7000122070312,960.0499877929688,958.1500244140625,958.3499755859375,958.3499755859375,46509
2024-06-26 09:31:00+05:30,958.0,958.25,957.0999755859375,958.0,958.0,49692
2024-06-26 09:32:00+05:30,957.9000244140625,958.8499755859375,957.7999877929688,958.4500122070312,958.4500122070312,31104
2024-06-26 09:33:00+05:30,958.5,960.3499755859375,958.4500122070312,959.9000244140625,959.9000244140625,81989
2024-06-26 09:34:00+05:30,959.7000122070312,960.2000122070312,959.0499877929688,959.6500244140625,959.6500244140625,29209
2024-06-26 09:35:00+05:30,959.7999877929688,960.2000122070312,959.5,960.0,960.0,17321
2024-06-26 09:36:00+05:30,960.0,960.2000122070312,959.5,959.9500122070312,959.9500122070312,19775
2024-06-26 09:37:00+05:30,959.9500122070312,960.0999755859375,959.5,959.7999877929688,959.7999877929688,17435
2024-06-26 09:38:00+05:30,959.5,959.7999877929688,959.0,959.4500122070312,959.4500122070312,23560
2024-06-26 09:39:00+05:30,959.5,959.5,958.0999755859375,958.2000122070312,958.2000122070312,25501
2024-06-26 09:40:00+05:30,958.5499877929688,959.25,958.2000122070312,959.0,959.0,18226
2024-06-26 09:41:00+05:30,958.75,959.4500122070312,958.7000122070312,959.3499755859375,959.3499755859375,12680
2024-06-26 09:42:00+05:30,959.3499755859375,959.4500122070312,958.4000244140625,958.5,958.5,19227
2024-06-26 09:43:00+05:30,958.6500244140625,959.0,958.2000122070312,958.7999877929688,958.7999877929688,28403
2024-06-26 09:44:00+05:30,958.9500122070312,959.1500244140625,958.5,958.8499755859375,958.8499755859375,14136
2024-06-26 09:45:00+05:30,958.8499755859375,959.7999877929688,958.5,959.7999877929688,959.7999877929688,20812
2024-06-26 09:46:00+05:30,959.5999755859375,959.6500244140625,958.5,958.9500122070312,958.9500122070312,10858
2024-06-26 09:47:00+05:30,959.0,959.5,958.9000244140625,959.2000122070312,959.2000122070312,8956
2024-06-26 09:48:00+05:30,959.4500122070312,959.75,959.0499877929688,959.0999755859375,959.0999755859375,19883
2024-06-26 09:49:00+05:30,959.4000244140625,960.2999877929688,959.0999755859375,960.0499877929688,960.0499877929688,43437
2024-06-26 09:50:00+05:30,959.9000244140625,960.0,959.25,959.9500122070312,959.9500122070312,14077
