2024-06-25 09:30:00-04:00,209.0800018310547,210.0500030517578,208.61000061035156,210.03500366210938,210.03500366210938,2810556
2024-06-25 09:31:00-04:00,210.035400390625,210.1199951171875,209.83999633789062,210.10000610351562,210.10000610351562,376029
2024-06-25 09:32:00-04:00,210.1094970703125,210.6999969482422,210.00999450683594,210.6699981689453,210.6699981689453,432452
2024-06-25 09:33:00-04:00,210.6699981689453,210.77000427246094,210.35000610351562,210.35000610351562,210.35000610351562,457735
2024-06-25 09:34:00-04:00,210.3529052734375,210.57000732421875,210.22000122070312,210.52000427246094,210.52000427246094,288800
2024-06-25 09:35:00-04:00,210.52999877929688,210.5399932861328,210.2760009765625,210.47000122070312,210.47000122070312,255038
2024-06-25 09:36:00-04:00,210.47000122070312,210.66000366210938,210.42080688476562,210.52000427246094,210.52000427246094,289582
2024-06-25 09:37:00-04:00,210.51930236816406,210.75,210.37010192871094,210.65390014648438,210.65390014648438,272698
2024-06-25 09:38:00-04:00,210.66000366210938,211.25999450683594,210.64999389648438,211.21499633789062,211.21499633789062,482978
2024-06-25 09:39:00-04:00,211.1999969482422,211.1999969482422,210.6699981689453,210.7740020751953,210.7740020751953,370074
2024-06-25 09:40:00-04:00,210.77999877929688,211.35000610351562,210.75999450683594,211.2899932861328,211.2899932861328,297489
2024-06-25 09:41:00-04:00,211.29989624023438,211.3800048828125,210.55999755859375,210.55999755859375,210.55999755859375,400444
2024-06-25 09:42:00-04:00,210.57730102539062,210.5998992919922,210.02000427246094,210.2144012451172,210.2144012451172,404879
2024-06-25 09:43:00-04:00,210.22999572753906,210.86000061035156,210.2100067138672,210.85000610351562,210.85000610351562,239039
2024-06-25 09:44:00-04:00,210.8592071533203,211.1699981689453,210.27000427246094,210.31500244140625,210.31500244140625,320593
2024-06-25 09:45:00-04:00,210.27999877929688,210.39999389648438,210.0,210.10009765625,210.10009765625,216396
2024-06-25 09:46:00-04:00,210.2949981689453,210.33999633789062,210.08999633789062,210.0998992919922,210.0998992919922,226706
2024-06-25 09:47:00-04:00,210.0800018310547,210.22999572753906,209.85000610351562,210.0500030517578,210.0500030517578,256233
2024-06-25 09:48:00-04:00,210.0500030517578,210.3000030517578,209.8800048828125,209.94000244140625,209.94000244140625,193358
2024-06-25 09:49:00-04:00,209.92050170898438,209.97999572753906,209.75,209.77000427246094,209.77000427246094,141382
2024-06-25 09:50:00-04:00,209.77000427246094,209.89999389648438,209.75,209.83999633789062,209.83999633789062,170668
2024-06-25 09:51:00-04:00,209.84530639648438,209.94900512695312,209.6300048828125,209.85000610351562,209.85000610351562,196630
2024-06-25 09:52:00-04:00,209.85450744628906,209.98989868164062,209.6699981689453,209.80999755859375,209.80999755859375,152073
2024-06-25 09:53:00-04:00,209.8300018310547,209.9600067138672,209.8000030517578,209.91200256347656,209.91200256347656,115906
2024-06-25 09:54:00-04:00,209.9001007080078,210.05999755859375,209.82000732421875,209.99009704589844,209.99009704589844,190125
2024-06-25 09:55:00-04:00,209.9949951171875,210.17999267578125,209.97500610351562,210.1300048828125,210.1300048828125,188500
2024-06-25 09:56:00-04:00,210.11000061035156,210.16000366210938,209.99000549316406,210.0,210.0,141361
2024-06-25 09:57:00-04:00,210.0,210.0500030517578,209.9499969482422,210.0399932861328,210.0399932861328,179143
2024-06-25 09:58:00-04:00,210.02999877929688,210.13999938964844,209.97000122070312,210.08990478515625,210.08990478515625,114377
2024-06-25 09:59:00-04:00,210.07879638671875,210.11000061035156,209.80999755859375,210.10960388183594,210.10960388183594,148252
2024-06-25 10:00:00-04:00,210.11000061035156,210.27000427246094,209.91000366210938,210.22000122070312,210.22000122070312,156794
2024-06-25 10:01:00-04:00,210.22999572753906,210.2899932861328,209.98500061035156,210.00999450683594,210.00999450683594,151145
2024-06-25 10:02:00-04:00,210.02999877929688,210.2799072265625,209.91000366210938,210.16000366210938,210.16000366210938,137823
2024-06-25 10:03:00-04:00,210.1699981689453,210.53619384765625,210.1699981689453,210.33999633789062,210.33999633789062,144482
2024-06-25 10:04:00-04:00,210.33999633789062,210.50999450683594,210.2449951171875,210.50999450683594,210.50999450683594,137191
2024-06-25 10:05:00-04:00,210.5,210.72000122070312,210.42999267578125,210.4600067138672,210.4600067138672,192360
2024-06-25 10:06:00-04:00,210.4803924560547,210.63999938964844,210.32000732421875,210.36990356445312,210.36990356445312,152299
2024-06-25 10:07:00-04:00,210.36000061035156,210.39990234375,210.02999877929688,210.05999755859375,210.05999755859375,135493
2024-06-25 10:08:00-04:00,210.0500030517578,210.27999877929688,210.0,210.27000427246094,210.27000427246094,113325
2024-06-25 10:09:00-04:00,210.26499938964844,210.3300018310547,210.11000061035156,210.24000549316406,210.24000549316406,109963
2024-06-25 10:10:00-04:00,210.23199462890625,210.3800048828125,210.1125030517578,210.36000061035156,210.36000061035156,121635
2024-06-25 10:11:00-04:00,210.3699951171875,210.3699951171875,210.0399932861328,210.05599975585938,210.05599975585938,135394
2024-06-25 10:12:00-04:00,210.05990600585938,210.1199951171875,209.6699981689453,209.78990173339844,209.78990173339844,217077
2024-06-25 10:13:00-04:00,209.77499389648438,209.85499572753906,209.61000061035156,209.80499267578125,209.80499267578125,136617
2024-06-25 10:14:00-04:00,209.80499267578125,209.82000732421875,209.66000366210938,209.78990173339844,209.78990173339844,147628
2024-06-25 10:15:00-04:00,209.7899932861328,209.85000610351562,209.57000732421875,209.57000732421875,209.57000732421875,140322
2024-06-25 10:16:00-04:00,209.57000732421875,209.60000610351562,209.32000732421875,209.38499450683594,209.38499450683594,155968
2024-06-25 10:17:00-04:00,209.38999938964844,209.64999389648438,209.3249969482422,209.6033935546875,209.6033935546875,168706
2024-06-25 10:18:00-04:00,209.62680053710938,209.66000366210938,209.5,209.5500030517578,209.5500030517578,82261
2024-06-25 10:19:00-04:00,209.5500030517578,209.55999755859375,209.32000732421875,209.53640747070312,209.53640747070312,112430
2024-06-25 10:20:00-04:00,209.52999877929688,209.66299438476562,209.51499938964844,209.55999755859375,209.55999755859375,96899
2024-06-25 10:21:00-04:00,209.5500030517578,209.7899932861328,209.5399932861328,209.7899932861328,209.7899932861328,124634
2024-06-25 10:22:00-04:00,209.77999877929688,210.07000732421875,209.77999877929688,209.97999572753906,209.97999572753906,147898
2024-06-25 10:23:00-04:00,209.9718017578125,210.22999572753906,209.9718017578125,210.02999877929688,210.02999877929688,168677
2024-06-25 10:24:00-04:00,210.02999877929688,210.07000732421875,209.89999389648438,210.07000732421875,210.07000732421875,155367
2024-06-25 10:25:00-04:00,210.06500244140625,210.13999938964844,210.02999877929688,210.13999938964844,210.13999938964844,100120
2024-06-25 10:26:00-04:00,210.13999938964844,210.1855926513672,210.02000427246094,210.0399932861328,210.0399932861328,83186
2024-06-25 10:27:00-04:00,210.0399932861328,210.11000061035156,210.02000427246094,210.11000061035156,210.11000061035156,63996
2024-06-25 10:28:00-04:00,210.11000061035156,210.13999938964844,209.85000610351562,209.85220336914062,209.85220336914062,95355
2024-06-25 10:29:00-04:00,209.86000061035156,209.875,209.75999450683594,209.79989624023438,209.79989624023438,118136
2024-06-25 10:30:00-04:00,209.8000030517578,210.0800018310547,209.7949981689453,209.88999938964844,209.88999938964844,107655
2024-06-25 10:31:00-04:00,209.85000610351562,210.02999877929688,209.8209991455078,210.01589965820312,210.01589965820312,122175
2024-06-25 10:32:00-04:00,210.0186004638672,210.10000610351562,209.95010375976562,210.0850067138672,210.0850067138672,89857
2024-06-25 10:33:00-04:00,210.09500122070312,210.09500122070312,209.77499389648438,209.8300018310547,209.8300018310547,119144
2024-06-25 10:34:00-04:00,209.83999633789062,209.8800048828125,209.77000427246094,209.86000061035156,209.86000061035156,78771
2024-06-25 10:35:00-04:00,209.8300018310547,209.8697052001953,209.77999877929688,209.8350067138672,209.8350067138672,77051
2024-06-25 10:36:00-04:00,209.8300018310547,209.89990234375,209.8300018310547,209.86000061035156,209.86000061035156,102187
2024-06-25 10:37:00-04:00,209.84869384765625,210.07000732421875,209.81500244140625,209.95840454101562,209.95840454101562,127755
2024-06-25 10:38:00-04:00,209.9600067138672,209.9799041748047,209.86000061035156,209.91000366210938,209.91000366210938,43086
2024-06-25 10:39:00-04:00,209.92999267578125,210.0198974609375,209.89999389648438,210.0,210.0,124454
2024-06-25 10:40:00-04:00,209.9949951171875,210.16000366210938,209.92999267578125,210.10000610351562,210.10000610351562,100538
2024-06-25 10:41:00-04:00,210.0800018310547,210.1300048828125,209.82009887695312,209.8260040283203,209.8260040283203,281701
2024-06-25 10:42:00-04:00,209.82000732421875,209.8249969482422,209.5449981689453,209.697998046875,209.697998046875,392679
2024-06-25 10:43:00-04:00,209.69400024414062,209.77000427246094,209.64010620117188,209.69000244140625,209.69000244140625,292636
2024-06-25 10:44:00-04:00,209.6820068359375,209.72999572753906,209.52999877929688,209.6027069091797,209.6027069091797,174299
2024-06-25 10:45:00-04:00,209.61000061035156,209.6300048828125,209.5399932861328,209.5998992919922,209.5998992919922,132950
2024-06-25 10:46:00-04:00,209.60000610351562,209.68359375,209.50999450683594,209.67999267578125,209.67999267578125,115360
2024-06-25 10:47:00-04:00,209.67909240722656,209.7899932861328,209.610107421875,209.7899932861328,209.7899932861328,89252
2024-06-25 10:48:00-04:00,209.7852020263672,209.9499969482422,209.78500366210938,209.9499969482422,209.9499969482422,104962
2024-06-25 10:49:00-04:00,209.95489501953125,209.97000122070312,209.77000427246094,209.8800048828125,209.8800048828125,88437
2024-06-25 10:50:00-04:00,209.88999938964844,209.9199981689453,209.72999572753906,209.74000549316406,209.74000549316406,47611
2024-06-25 10:51:00-04:00,209.7480010986328,209.7899932861328,209.63009643554688,209.71200561523438,209.71200561523438,63896
2024-06-25 10:52:00-04:00,209.72000122070312,209.7270965576172,209.5800018310547,209.66000366210938,209.66000366210938,52010
2024-06-25 10:53:00-04:00,209.6591033935547,209.67999267578125,209.61000061035156,209.63999938964844,209.63999938964844,41841
2024-06-25 10:54:00-04:00,209.63999938964844,209.63999938964844,209.57339477539062,209.6060028076172,209.6060028076172,59860
2024-06-25 10:55:00-04:00,209.60499572753906,209.60499572753906,209.4499969482422,209.5,209.5,89792
2024-06-25 10:56:00-04:00,209.5,209.5395050048828,209.30999755859375,209.3300018310547,209.3300018310547,70345
2024-06-25 10:57:00-04:00,209.33909606933594,209.36000061035156,209.22999572753906,209.25979614257812,209.25979614257812,138286
2024-06-25 10:58:00-04:00,209.25999450683594,209.3699951171875,209.20010375976562,209.3699951171875,209.3699951171875,83643
2024-06-25 10:59:00-04:00,209.3699951171875,209.44000244140625,209.26010131835938,209.3000030517578,209.3000030517578,100570
2024-06-25 11:00:00-04:00,209.2899932861328,209.4550018310547,209.2899932861328,209.4499969482422,209.4499969482422,68885
2024-06-25 11:01:00-04:00,209.4600067138672,209.47999572753906,209.35000610351562,209.4600067138672,209.4600067138672,74251
2024-06-25 11:02:00-04:00,209.4698028564453,209.50999450683594,209.37010192871094,209.4199981689453,209.4199981689453,78173
2024-06-25 11:03:00-04:00,209.4199981689453,209.6199951171875,209.3800048828125,209.61000061035156,209.61000061035156,450130
2024-06-25 11:04:00-04:00,209.60000610351562,209.61000061035156,209.3101043701172,209.3583984375,209.3583984375,65621
2024-06-25 11:05:00-04:00,209.35670471191406,209.52999877929688,209.29049682617188,209.4600067138672,209.4600067138672,115345
2024-06-25 11:06:00-04:00,209.45599365234375,209.66000366210938,209.4550018310547,209.59649658203125,209.59649658203125,92127
2024-06-25 11:07:00-04:00,209.58999633789062,209.61000061035156,209.42999267578125,209.4600067138672,209.4600067138672,89038
2024-06-25 11:08:00-04:00,209.4499969482422,209.53990173339844,209.44949340820312,209.52000427246094,209.52000427246094,138919
2024-06-25 11:09:00-04:00,209.52000427246094,209.52000427246094,209.4344024658203,209.43539428710938,209.43539428710938,60335
2024-06-25 11:10:00-04:00,209.43499755859375,209.52999877929688,209.41000366210938,209.49270629882812,209.49270629882812,82063
